#
# INITIALIZE fCRICS
#
# Reset fCRICs 
8105 0001
8105 0000
# Mask all LVDS
8211 FFFF
8212 FFFF
8213 FFFF
# Write SMDebug
821D A000
821E 0087
821F 0006
8001 0105
# Write Bias currents on
821D A000
821E 0081
821F 0001
8001 0105
# Write Reset ADC
821D A000
821E 0085
821F 0001
8001 0105
# Write 100 MHz readout clock
821D A000
821E 0083
821F 0002
8001 0105
# Write phi1
821D A000
821E 0000
821F 0042
8001 0105
821D A000
821E 0001
821F 00AE
8001 0105
821D A000
821E 0002
821F 00FF
8001 0105
821D A000
821E 0003
821F 0000
8001 0105
# Write phi2
821D A000
821E 0008
821F 00BF
8001 0105
821D A000
821E 0009
821F 0035
8001 0105
# Write VrefSH
821D A000
821E 0010
821F 0000
8001 0105
821D A000
821E 0011
821F 00FF
8001 0105
# Write Khi
821D A000
821E 0018
821F 00A7
8001 0105
821D A000
821E 0019
821F 00BE
8001 0105
# Write CompVeto
821D A000
821E 0020
821F 0000
8001 0105
821D A000
821E 0021
821F 00FF
8001 0105
# Write CompReset
821D A000
821E 0028
821F 0002
8001 0105
821D A000
821E 0029
821F 00BF
8001 0105
# Write int reset
821D A000
821E 0030
821F 00BF
8001 0105
821D A000
821E 0031
821F 0001
8001 0105
# Write start
821D A000
821E 0038
821F 000D
8001 0105
821D A000
821E 0039
821F 003F
8001 0105
821D A000
821E 003A
821F 0071
8001 0105
821D A000
821E 003B
821F 00A3
8001 0105
# Write straight
821D A000
821E 0040
821F 00C6
8001 0105
821D A000
821E 0041
821F 005D
8001 0105
# Write clampr
821D A000
821E 0048
821F 00C7
8001 0105
821D A000
821E 0049
821F 004C
8001 0105
# Write clamp
821D A000
821E 0050
821F 00B4
8001 0105
821D A000
821E 0051
821F 0002
8001 0105
# Write ac on
821D A000
821E 0058
821F 0001
8001 0105
821D A000
821E 0059
821F 004C
8001 0105
821D A000
821E 005A
821F 0064
8001 0105
821D A000
821E 005B
821F 00B0
8001 0105
# Write fe reset
821D A000
821E 0060
821F 00B8
8001 0105
821D A000
821E 0061
821F 0002
8001 0105
# Write timing end
821D A000
821E 0006
821F 00C8
8001 0105
# Write multislope
821D A000
821E 0086
821F 0000
8001 0105
# Write CAL
821D A000
821E 0082
821F 0000
8001 0105
# mask fCRICs that don't work
8211 0000
8212 0000
8213 0000
# turn on CCDs here? Right now is it not turned on
#8204 0003
#8205 0003
#enable full frame
8106 0000
